Municipality;District
Kopčany;Skalica
Kordíky;Banská Bystrica
Korunková;Stropkov
Košariská;Myjava
Košice - Barca;Košice IV
Košice - Kavečany;Košice I
Košice - Luník IX;Košice II
Košice - Poľov;Košice II
Košice - Sídlisko KVP;Košice II
Košice - Vyšné Opátske;Košice IV
Košické Oľšany;Košice - okolie
Koškovce;Humenné
Kostoľany nad Hornádom;Košice - okolie
Kostolná - Záriečie;Trenčín
Kostolné Kračany;Dunajská Streda
Kotrčiná Lúčka;Žilina
Koválov;Senica
Kozárovce;Levice
Kožuchovce;Stropkov
Krajná Poľana;Svidník
Krakovany;Piešťany
Kráľova Lehota;Liptovský Mikuláš
Kráľovce;Košice - okolie
Kraskovo;Rimavská Sobota
Krásno;Partizánske
Krásnovce;Michalovce
Kravany nad Dunajom;Komárno
Kremnické Bane;Žiar nad Hronom
Krivá;Dolný Kubín
Krivoklát;Ilava
Krížovany;Prešov
Krokava;Rimavská Sobota
Krtovce;Topoľčany
Krušinec;Stropkov
Kružná;Rožňava
Kuchyňa;Malacky
Kuková;Svidník
Kunova Teplica;Rožňava
Kurimka;Svidník
Kúty;Senica
Kvačany;Prešov
Kyjatice;Rimavská Sobota
Kyselica;Dunajská Streda
Láb;Malacky
Lada;Prešov
Ladomerská Vieska;Žiar nad Hronom
Lakšárska Nová Ves;Senica
Lastomír;Michalovce
Lažany;Prešov
Lednica;Púchov
Lehota;Nitra
Lehôtka pod Brehmi;Žiar nad Hronom
Lemešany;Prešov
Lenka;Rimavská Sobota
Lesíček;Prešov
Leštiny;Dolný Kubín
Levice;Levice
Libichava;Bánovce nad Bebravou
Lieskovany;Spišská Nová Ves
Liešťany;Prievidza
Likavka;Ružomberok
Lipníky;Prešov
Lipovce;Prešov
Lipovník;Topoľčany
Liptovská Lúžna;Ružomberok
Liptovská Štiavnica;Ružomberok
Liptovské Kľačany;Liptovský Mikuláš
Liptovský Hrádok;Liptovský Mikuláš
Liptovský Ondrej;Liptovský Mikuláš
Lišov;Krupina
Livinské Opatovce;Partizánske
Lok;Levice
Lomné;Stropkov
Lopúchov;Bardejov
Lovce;Zlaté Moravce
Lozorno;Malacky
Ľubica;Kežmarok
Ľubochňa;Ružomberok
Ľubotín;Stará Ľubovňa
Lučenec;Lučenec
Lúčka;Sabinov
Lúčky;Žiar nad Hronom
Ľudovítová;Nitra
Lukáčovce;Nitra
Lukov;Bardejov
Lupoč;Lučenec
Ľutov;Bánovce nad Bebravou
Lysá pod Makytou;Púchov
Mad;Dunajská Streda
Majere;Kežmarok
Malá Čalomija;Veľký Krtíš
Malá Franková;Kežmarok
Malá Lodina;Košice - okolie
Malá Tŕňa;Trebišov
Malatiná;Dolný Kubín
Malé Borové;Liptovský Mikuláš
Malé Kosihy;Nové Zámky
Malé Leváre;Malacky
Malé Ripňany;Topoľčany
Malé Vozokany;Zlaté Moravce
Malinová;Prievidza
Malý Cetín;Nitra
Malý Lapáš;Nitra
Malý Slivník;Prešov
Marcelová;Komárno
Markovce;Michalovce
Martin;Martin
Martovce;Komárno
Matiaška;Vranov nad Topľou
Matúškovo;Galanta
Medveďov;Dunajská Streda
Medzibrod;Banská Bystrica
Melek;Nitra
Merník;Vranov nad Topľou
Michajlov;Snina
Michalková;Zvolen
Mierovo;Dunajská Streda
Mikulášová;Bardejov
Miloslavov;Senec
Miroľa;Svidník
Mlynica;Poprad
Mníšek nad Popradom;Stará Ľubovňa
Modra;Pezinok
Modrovka;Nové Mesto nad Váhom
Mojtín;Púchov
Mokroluh;Bardejov
Moravany;Michalovce
Moškovec;Turčianske Teplice
Mostová;Galanta
Mrázovce;Stropkov
Muľa;Veľký Krtíš
Muránska Lehota;Revúca
Myjava;Myjava
Mýto pod Ďumbierom;Brezno
Naháč;Trnava
Nandraž;Revúca
Nedanovce;Partizánske
Nedožery - Brezany;Prievidza
Nemcovce;Bardejov
Nemešany;Levoča
Neporadza;Rimavská Sobota
Nevidzany;Prievidza
Nimnica;Púchov
Nitrianska Streda;Topoľčany
Nitrianske Sučany;Prievidza
Nižná Boca;Liptovský Mikuláš
Nižná Kamenica;Košice - okolie
Nižná Polianka;Bardejov
Nižná Voľa;Bardejov
Nižné Ružbachy;Stará Ľubovňa
Nižný Klátov;Košice - okolie
Nižný Mirošov;Svidník
Nižný Tvarožec;Bardejov
Nová Baňa;Žarnovica
Nová Dedina;Levice
Nová Lehota;Nové Mesto nad Váhom
Nová Polianka;Svidník
Nová Ves nad Žitavou;Nitra
Nové Hony;Lučenec
Novosad;Trebišov
Nový Svet;Senec
Obeckov;Veľký Krtíš
Obručné;Stará Ľubovňa
Očkov;Nové Mesto nad Váhom
Ohradzany;Humenné
Okružná;Prešov
Olešná;Čadca
Oľšavica;Levoča
Oľšov;Sabinov
Ondavka;Bardejov
Ondrejovce;Levice
Opatovská Nová Ves;Veľký Krtíš
Oponice;Topoľčany
Oravská Lesná;Námestovo
Oravský Biely Potok;Tvrdošín
Orechová Potôň;Dunajská Streda
Orlov;Stará Ľubovňa
Osadné;Snina
Osrblie;Brezno
Ostrov;Sobrance
Osuské;Senica
Ovčie;Prešov
Padáň;Dunajská Streda
Palín;Michalovce
Paňovce;Košice - okolie
Parihuzovce;Snina
Pašková;Rožňava
Pata;Galanta
Pavľany;Levoča
Pavlovce;Rimavská Sobota
Pčoliné;Snina
Pečovská Nová Ves;Sabinov
Petkovce;Vranov nad Topľou
Petrova Ves;Skalica
Petrovce;Sobrance
Pezinok;Pezinok
Píla;Lučenec
Piskorovce;Vranov nad Topľou
Plaveč;Stará Ľubovňa
Plavecký Štvrtok;Malacky
Plešivec;Rožňava
Ploské;Košice - okolie
Počúvadlo;Banská Štiavnica
Podhájska;Nové Zámky
Podhorie;Žilina
Podhradie;Topoľčany
Podkriváň;Detva
Podolie;Nové Mesto nad Váhom
Podtureň;Liptovský Mikuláš
Pohranice;Nitra
Pokryváč;Dolný Kubín
Polianka;Myjava
Poloma;Sabinov
Pongrácovce;Levoča
Poproč;Košice - okolie
Porostov;Sobrance
Porúbka;Bardejov
Potôčky;Stropkov
Potônske Lúky;Dunajská Streda
Považská Bystrica;Považská Bystrica
Pozba;Nové Zámky
Prašice;Topoľčany
Pravotice;Bánovce nad Bebravou
Predmier;Bytča
Prestavlky;Žiar nad Hronom
Pribiš;Dolný Kubín
Priekopa;Sobrance
Prievaly;Senica
Príslop;Snina
Prosačov;Vranov nad Topľou
Prusy;Bánovce nad Bebravou
Ptrukša;Michalovce
Pušovce;Prešov
Pusté Úľany;Galanta
Radatice;Prešov
Radobica;Prievidza
Radošovce;Skalica
Radvaň nad Laborcom;Medzilaborce
Rajčany;Topoľčany
Rákoš;Revúca
Rakovec nad Ondavou;Michalovce
Rakša;Turčianske Teplice
Rapovce;Lučenec
Ratka;Lučenec
Ratkovská Lehota;Rimavská Sobota
Ratvaj;Sabinov
Reca;Senec
Remeniny;Vranov nad Topľou
Repište;Žiar nad Hronom
Revúcka Lehota;Revúca
Riečka;Rimavská Sobota
Rimavské Brezovo;Rimavská Sobota
Rochovce;Rožňava
Rohožník;Humenné
Rokytovce;Medzilaborce
Rovensko;Senica
Rovné;Humenné
Rozložná;Rožňava
Rúbaň;Nové Zámky
Rudlov;Vranov nad Topľou
Rudník;Myjava
Rumanová;Nitra
Ruská Bystrá;Sobrance
Ruská Voľa;Vranov nad Topľou
Ruskovce;Bánovce nad Bebravou
Ružiná;Lučenec
Rybky;Senica
Sabinov;Sabinov
Šahy;Levice
Šalgovce;Topoľčany
Šamorín;Dunajská Streda
Sap;Dunajská Streda
Šarišské Bohdanovce;Prešov
Šarišské Michaľany;Sabinov
Šarovce;Levice
Šašová;Bardejov
Sebechleby;Krupina
Sečianky;Veľký Krtíš
Sedlice;Prešov
Sekule;Senica
Selce;Poltár
Semerovo;Nové Zámky
Senec;Senec
Senné;Veľký Krtíš
Šiatorská Bukovinka;Lučenec
Sihelné;Námestovo
Siladice;Hlohovec
Šimonovce;Rimavská Sobota
Šípkové;Piešťany
Sirník;Trebišov
Skačany;Partizánske
Skároš;Košice - okolie
Sklabinský Podzámok;Martin
Skýcov;Zlaté Moravce
Slanská Huta;Košice - okolie
Slatina nad Bebravou;Bánovce nad Bebravou
Slavec;Rožňava
Slavošovce;Rožňava
Sliepkovce;Michalovce
Slovany;Martin
Slovenská Ves;Kežmarok
Slovenské Krivé;Humenné
Slovinky;Spišská Nová Ves
Smolenice;Trnava
Smrdáky;Senica
Snina;Snina
Sobrance;Sobrance
Sokolce;Komárno
Solčianky;Topoľčany
Šoltýska;Poltár
Špačince;Trnava
Spišská Nová Ves;Spišská Nová Ves
Spišské Hanušovce;Kežmarok
Spišský Hrhov;Levoča
Šrobárová;Komárno
Stankovany;Ružomberok
Stará Halič;Lučenec
Stará Lesná;Kežmarok
Stará Voda;Gelnica
Starý Hrádok;Levice
Stebnícka Huta;Bardejov
Štefanová;Pezinok
Štefurov;Svidník
Štiavnik;Bytča
Štós;Košice - okolie
Stráne pod Tatrami;Kežmarok
Stráža;Žilina
Strečno;Žilina
Strelníky;Banská Bystrica
Strihovce;Snina
Studená;Rimavská Sobota
Stupava;Malacky
Štvrtok na Ostrove;Dunajská Streda
Suchá nad Parnou;Trnava
Suchohrad;Malacky
Sukov;Medzilaborce
Súlovce;Topoľčany
Šurianky;Nitra
Sútor;Rimavská Sobota
Svätá Mária;Trebišov
Svätý Anton;Banská Štiavnica
Svederník;Žilina
Svetlice;Medzilaborce
Svinica;Košice - okolie
Svodín;Nové Zámky
Tachty;Rimavská Sobota
Tarnov;Bardejov
Tekolďany;Hlohovec
Tekovský Hrádok;Levice
Teplička;Spišská Nová Ves
Terany;Krupina
Tesáre;Topoľčany
Tichý Potok;Sabinov
Tlmače;Levice
Tomášov;Senec
Topoľa;Snina
Topoľníky;Dunajská Streda
Torysa;Sabinov
Tovarníky;Topoľčany
Trebatice;Piešťany
Trebišov;Trebišov
Trenčianska Teplá;Trenčín
Trenčianske Mitice;Trenčín
Trhová Hradská;Dunajská Streda
Trnava pri Laborci;Michalovce
Trnkov;Prešov
Tročany;Bardejov
Trstená na Ostrove;Dunajská Streda
Trstín;Trnava
Tulčík;Prešov
Turany nad Ondavou;Stropkov
Turčianske Jaseno;Martin
Turčiansky Peter;Martin
Tureň;Senec
Turnianska Nová Ves;Košice - okolie
Tušická Nová Ves;Michalovce
Tvrdošín;Tvrdošín
Udavské;Humenné
Úhorná;Gelnica
Uhrovské Podhradie;Bánovce nad Bebravou
Uloža;Levoča
Utekáč;Poltár
Uzovský Šalgov;Sabinov
Vajkovce;Košice - okolie
Valaská Dubová;Ružomberok
Valice;Rimavská Sobota
Vápeník;Svidník
Varín;Žilina
Vavrišovo;Liptovský Mikuláš
Vechec;Vranov nad Topľou
Veľká Čalomija;Veľký Krtíš
Veľká Franková;Kežmarok
Veľká Lesná;Stará Ľubovňa
Veľká Mača;Galanta
Veľká Ves;Poltár
Veľké Borové;Liptovský Mikuláš
Veľké Držkovce;Bánovce nad Bebravou
Veľké Kapušany;Michalovce
Veľké Kršteňany;Partizánske
Veľké Orvište;Piešťany
Veľké Revištia;Sobrance
Veľké Straciny;Veľký Krtíš
Veľké Uherce;Partizánske
Veľké Zlievce;Veľký Krtíš
Veľký Čepčín;Turčianske Teplice
Veľký Grob;Galanta
Veľký Krtíš;Veľký Krtíš
Veľký Lom;Veľký Krtíš
Veľký Slivník;Prešov
Veselé;Piešťany
Vieska;Veľký Krtíš
Vígľašská Huta - Kalinka;Detva
Viničné;Pezinok
Vinosady;Pezinok
Višňov;Trebišov
Visolaje;Púchov
Víťazovce;Humenné
Vlachy;Liptovský Mikuláš
Vlkanová;Banská Bystrica
Vlky;Senec
Vojčice;Trebišov
Vojňany;Kežmarok
Volica;Medzilaborce
Vozokany;Topoľčany
Vranov nad Topľou;Vranov nad Topľou
Vrbovce;Myjava
Vrícko;Martin
Výborná;Kežmarok
Vydrná;Púchov
Vyškovce;Stropkov
Vyšná Jablonka;Humenné
Vyšná Olšava;Stropkov
Vyšná Šebastová;Prešov
Vyšné Ladičkovce;Humenné
Vyšné Repaše;Levoča
Vyšný Hrabovec;Stropkov
Vyšný Komárnik;Svidník
Vyšný Mirošov;Svidník
Vyšný Tvarožec;Bardejov
Vysoká;Sabinov
Vysoké Tatry;Poprad
Záborie;Martin
Zádor;Rimavská Sobota
Záhorská Ves;Malacky
Zákopčie;Čadca
Zálesie;Kežmarok
Zámutov;Vranov nad Topľou
Záskalie;Považská Bystrica
Závada;Veľký Krtíš
Závadka;Michalovce
Závod;Malacky
Žbince;Michalovce
Zborov nad Bystricou;Čadca
Zbudza;Michalovce
Žehňa;Prešov
Železník;Svidník
Žemberovce;Levice
Zemianske Sady;Galanta
Zemplín;Trebišov
Zemplínske Hámre;Snina
Zemplínsky Branč;Trebišov
Žibritov;Krupina
Žíp;Rimavská Sobota
Žitavce;Nitra
Zlaté;Bardejov
Zlatník;Vranov nad Topľou
Zliechov;Ilava
Zubák;Púchov
Župčany;Prešov
Zvončín;Trnava
Abovce;Rimavská Sobota
Abramová;Turčianske Teplice
Alekšince;Nitra
Ardovo;Rožňava
Babín;Námestovo
Báč;Dunajská Streda
Bacúch;Brezno
Badín;Banská Bystrica
Bajerov;Prešov
Baka;Dunajská Streda
Baloň;Dunajská Streda
Bánovce nad Bebravou;Bánovce nad Bebravou
Banská Štiavnica;Banská Štiavnica
Barca;Rimavská Sobota
Bartošovce;Bardejov
Bašovce;Piešťany
Bátorove Kosihy;Komárno
Beharovce;Levoča
Belá nad Cirochou;Snina
Belina;Lučenec
Beluj;Banská Štiavnica
Beňadikovce;Svidník
Benice;Martin
Bertotovce;Prešov
Bešeňová;Ružomberok
Bidovce;Košice - okolie
Bijacovce;Levoča
Biskupice;Lučenec
Blatná na Ostrove;Dunajská Streda
Blatné Revištia;Sobrance
Blesovce;Topoľčany
Bobrovček;Liptovský Mikuláš
Bodíky;Dunajská Streda
Bodružal;Svidník
Bohdanovce;Košice - okolie
Bohunice;Levice
Bojničky;Hlohovec
Bolešov;Ilava
Borčice;Ilava
Borová;Trnava
Borský Svätý Jur;Senica
Boťany;Trebišov
Branovo;Nové Zámky
Bratislava - Dúbravka;Bratislava IV
Bratislava - Nové Mesto;Bratislava III
Bratislava - Rusovce;Bratislava V
Bratislava - Vrakuňa;Bratislava II
Brehov;Trebišov
Brestov;Prešov
Brestovec;Komárno
Brezany;Žilina
Breznica;Stropkov
Brezolupy;Bánovce nad Bebravou
Brezovica;Tvrdošín
Brhlovce;Levice
Brunovce;Nové Mesto nad Váhom
Brutovce;Levoča
Búč;Komárno
Budikovany;Rimavská Sobota
Budiš;Turčianske Teplice
Buková;Trnava
Bukovina;Liptovský Mikuláš
Bušince;Veľký Krtíš
Byšta;Trebišov
Bystré;Vranov nad Topľou
Bžany;Stropkov
Bziny;Dolný Kubín
Cabaj - Čápor;Nitra
Čabradský Vrbovok;Krupina
Čaka;Levice
Čakany;Dunajská Streda
Čamovce;Lučenec
Častá;Pezinok
Čataj;Senec
Čečejovce;Košice - okolie
Čekovce;Krupina
Čelkova Lehota;Považská Bystrica
Čenkovce;Dunajská Streda
Čerín;Banská Bystrica
Cernina;Svidník
Čertižné;Medzilaborce
Červenica pri Sabinove;Sabinov
Červený Kláštor;Kežmarok
Chľaba;Nové Zámky
Chmeľov;Prešov
Chminianska Nová Ves;Prešov
Choňkovce;Sobrance
Chotín;Komárno
Chrastince;Veľký Krtíš
Chrťany;Veľký Krtíš
Chvojnica;Myjava
Čičarovce;Michalovce
Čierna;Trebišov
Čierna Voda;Galanta
Čierne Pole;Michalovce
Čifáre;Nitra
Cigla;Svidník
Cinobaňa;Poltár
Čoltovo;Rožňava
Ďačov;Sabinov
Ďanová;Martin
Debraď;Košice - okolie
Dedinka;Nové Zámky
Demänovská Dolina;Liptovský Mikuláš
Detvianska Huta;Detva
Diaková;Martin
Divín;Lučenec
Dlhá nad Kysucou;Čadca
Dlhé Klčovo;Vranov nad Topľou
Dlhoňa;Svidník
Dobrá Voda;Trnava
Dobšiná;Rožňava
Doľany;Levoča
Dolná Lehota;Brezno
Dolná Seč;Levice
Dolná Tižina;Žilina
Dolné Dubové;Trnava
Dolné Mladonice;Krupina
Dolné Otrokovce;Hlohovec
Dolné Srnie;Nové Mesto nad Váhom
Dolné Zahorany;Rimavská Sobota
Dolný Chotár;Galanta
Dolný Kubín;Dolný Kubín
Dolný Pial;Levice
Domaníky;Krupina
Drábsko;Brezno
Dražice;Rimavská Sobota
Drienica;Sabinov
Drienovská Nová Ves;Prešov
Družstevná pri Hornáde;Košice - okolie
Dubinné;Bardejov
Dubno;Rimavská Sobota
Dubovany;Piešťany
Dubovec;Rimavská Sobota
Dúbrava;Snina
Ducové;Piešťany
Dulova Ves;Prešov
Dunajská Lužná;Senec
Ďurčiná;Žilina
Ďurkov;Košice - okolie
Dvorec;Bánovce nad Bebravou
Dvory nad Žitavou;Nové Zámky
Farná;Levice
Fiľakovo;Lučenec
Forbasy;Stará Ľubovňa
Fulianka;Prešov
Galanta;Galanta
Gbeľany;Žilina
Gelnica;Gelnica
Gemerská Panica;Rožňava
Gemerské Michalovce;Rimavská Sobota
Geraltov;Prešov
Giraltovce;Svidník
Gočovo;Rožňava
Granč - Petrovce;Levoča
Gruzovce;Humenné
Hačava;Košice - okolie
Hajnáčka;Rimavská Sobota
Halič;Lučenec
Handlová;Prievidza
Hanková;Rožňava
Harakovce;Levoča
Hatalov;Michalovce
Havranec;Svidník
Helcmanovce;Gelnica
Hencovce;Vranov nad Topľou
Hermanovce nad Topľou;Vranov nad Topľou
Hincovce;Spišská Nová Ves
Hliník nad Hronom;Žiar nad Hronom
Hniezdne;Stará Ľubovňa
Hnúšťa;Rimavská Sobota
Hodruša - Hámre;Žarnovica
Holíč;Skalica
Honce;Rožňava
Hontianske Tesáre;Krupina
Hôrky;Žilina
Horná Krupá;Trnava
Horná Mičiná;Banská Bystrica
Horná Streda;Nové Mesto nad Váhom
Horná Ves;Prievidza
Horné Chlebany;Topoľčany
Horné Mladonice;Krupina
Horné Orešany;Trnava
Horné Saliby;Galanta
Horné Strháre;Veľký Krtíš
Horné Zahorany;Rimavská Sobota
Horný Hričov;Žilina
Horný Tisovník;Detva
Hoste;Galanta
Hosťová;Nitra
Hozelec;Poprad
Hrabovčík;Svidník
Hrabské;Bardejov
Hradisko;Kežmarok
Hrádok;Nové Mesto nad Váhom
Hrašné;Myjava
Hriadky;Trebišov
Hrkovce;Levice
Hrnčiarske Zalužany;Poltár
Hronovce;Levice
Hronské Kľačany;Levice
Hruboňovo;Nitra
Hrušov;Rožňava
Hubice;Dunajská Streda
Hubovo;Rimavská Sobota
Humenné;Humenné
Hurbanovo;Komárno
Huty;Liptovský Mikuláš
Hýľov;Košice - okolie
Ilava;Ilava
Iňa;Levice
Ipeľské Úľany;Levice
Ivančiná;Turčianske Teplice
Ivanovce;Trenčín
Jabloň;Humenné
Jablonov;Levoča
Jablonové;Bytča
Jakovany;Sabinov
Jakubovany;Liptovský Mikuláš
Jalovec;Prievidza
Jamník;Liptovský Mikuláš
Janíky;Dunajská Streda
Jánovce;Galanta
Jarabá;Brezno
Jasenica;Považská Bystrica
Jasenová;Dolný Kubín
Jaslovské Bohunice;Trnava
Jastrabie nad Topľou;Vranov nad Topľou
Jedlinka;Bardejov
Jelšava;Revúca
Jesenské;Levice
Jezersko;Kežmarok
Jurkova Voľa;Svidník
Kačanov;Michalovce
Kaľava;Spišská Nová Ves
Kalná nad Hronom;Levice
Kalonda;Lučenec
Kamanová;Topoľčany
Kamenica nad Cirochou;Humenné
Kamenín;Nové Zámky
Kamenný Most;Nové Zámky
Kapince;Nitra
Kapušianske Kľačany;Michalovce
Kátlovce;Trnava
Kecerovský Lipovec;Košice - okolie
Kendice;Prešov
Kiarov;Veľký Krtíš
Kladzany;Vranov nad Topľou
Klátova Nová Ves;Partizánske
Klenová;Snina
Klin nad Bodrogom;Trebišov
Klokočov;Michalovce
Kľušov;Bardejov
Kobyly;Bardejov
Kociha;Rimavská Sobota
Kojatice;Prešov
Kokšov - Bakša;Košice - okolie
Kolárovice;Bytča
Kolibabovce;Sobrance
Kolta;Nové Zámky
Komárovce;Košice - okolie
Koniarovce;Topoľčany
Koňuš;Sobrance
Koprivnica;Bardejov
Koromľa;Sobrance
Koš;Prievidza
Košecké Podhradie;Ilava
Košice - Juh;Košice IV
Košice - Lorinčík;Košice II
Košice - Pereš;Košice II
Košice - Sever;Košice I
Košice - Ťahanovce;Košice I
Košická Polianka;Košice - okolie
Kosihy nad Ipľom;Veľký Krtíš
Košťany nad Turcom;Martin
Kostolište;Malacky
Kostolné;Myjava
Kotmanová;Lučenec
Kováčovce;Veľký Krtíš
Kožany;Bardejov
Kožuchov;Trebišov
Krajná Bystrá;Svidník
Krajné Čierno;Svidník
Kráľov Brod;Galanta
Kraľovany;Dolný Kubín
Kráľovský Chlmec;Trebišov
Krasňany;Žilina
Krásnohorské Podhradie;Rožňava
Kravany;Trebišov
Kremnica;Žiar nad Hronom
Kristy;Sobrance
Krivé;Bardejov
Krížová Ves;Kežmarok
Krnča;Topoľčany
Krškany;Levice
Krušetnica;Námestovo
Kružlová;Svidník
Kubáňovo;Levice
Kuklov;Senica
Kunešov;Žiar nad Hronom
Kurimany;Levoča
Kútniky;Dunajská Streda
Kvačany;Liptovský Mikuláš
Kvetoslavov;Dunajská Streda
Kysak;Košice - okolie
Kysucký Lieskovec;Kysucké Nové Mesto
Lackovce;Humenné
Ladmovce;Trebišov
Ladzany;Krupina
Laškovce;Michalovce
Lazany;Prievidza
Lechnica;Kežmarok
Lehnice;Dunajská Streda
Lehôtka;Lučenec
Leles;Trebišov
Lendak;Kežmarok
Lesenice;Veľký Krtíš
Lešť (vojenský obvod);Zvolen
Leváre;Revúca
Ležiachov;Martin
Liesek;Tvrdošín
Liešno;Turčianske Teplice
Lietavská Svinná - Babkov;Žilina
Lipník;Prievidza
Lipovany;Lučenec
Lipovec;Rimavská Sobota
Liptovská Kokava;Liptovský Mikuláš
Liptovská Sielnica;Liptovský Mikuláš
Liptovské Beharovce;Liptovský Mikuláš
Liptovské Sliače;Ružomberok
Liptovský Mikuláš;Liptovský Mikuláš
Lisková;Ružomberok
Livina;Partizánske
Lodno;Kysucké Nové Mesto
Lomná;Námestovo
Lopašov;Skalica
Lovča;Žiar nad Hronom
Ložín;Michalovce
Lubeník;Revúca
Ľubiša;Humenné
Ľubotice;Prešov
Lučatín;Banská Bystrica
Lúčka;Levoča
Lúčky;Ružomberok
Ludanice;Topoľčany
Lúka;Nové Mesto nad Váhom
Lukavica;Bardejov
Lula;Levice
Lutiše;Žilina
Lužianky;Nitra
Macov;Dunajská Streda
Majcichov;Trnava
Makovce;Stropkov
Malá Domaša;Vranov nad Topľou
Malá Lehota;Žarnovica
Malá Poľana;Stropkov
Málaš;Levice
Malcov;Bardejov
Malé Hoste;Bánovce nad Bebravou
Malé Lednice;Považská Bystrica
Malé Raškovce;Michalovce
Malé Uherce;Partizánske
Málinec;Poltár
Malý Čepčín;Turčianske Teplice
Malý Krtíš;Veľký Krtíš
Malý Slavkov;Kežmarok
Mankovce;Zlaté Moravce
Marianka;Malacky
Maršová - Rašov;Bytča
Martinová;Rimavská Sobota
Matejovce nad Hornádom;Spišská Nová Ves
Maťovské Vojkovce;Michalovce
Medvedie;Svidník
Medzianky;Vranov nad Topľou
Melčice - Lieskové;Trenčín
Merašice;Hlohovec
Mičakovce;Svidník
Michaľany;Trebišov
Michalovce;Michalovce
Miková;Stropkov
Milhosť;Košice - okolie
Mirkovce;Prešov
Mlynčeky;Kežmarok
Mníšek nad Hnilcom;Gelnica
Močiar;Banská Štiavnica
Modrová;Nové Mesto nad Váhom
Mojš;Žilina
Mokrance;Košice - okolie
Moldava nad Bodvou;Košice - okolie
Moravský Svätý Ján;Senica
Moštenica;Banská Bystrica
Motyčky;Banská Bystrica
Mudrovce;Košice - okolie
Muránska Huta;Revúca
Mužla;Nové Zámky
Mýtne Ludany;Levice
Ňagov;Medzilaborce
Nána;Nové Zámky
Necpaly;Martin
Nededza;Žilina
Nemčiňany;Zlaté Moravce
Nemečky;Topoľčany
Neporadza;Trenčín
Neverice;Zlaté Moravce
Nezbudská Lúčka;Žilina
Nitrianska Blatnica;Topoľčany
Nitrianske Rudno;Prievidza
Nižná;Tvrdošín
Nižná Jedľová;Svidník
Nižná Pisaná;Svidník
Nižná Slaná;Rožňava
Nižné Repaše;Levoča
Nižný Hrušov;Vranov nad Topľou
Nižný Lánec;Košice - okolie
Nižný Slavkov;Sabinov
Norovce;Topoľčany
Nová Bystrica;Čadca
Nová Kelča;Vranov nad Topľou
Nová Polhora;Košice - okolie
Nová Ves nad Váhom;Nové Mesto nad Váhom
Nováky;Prievidza
Nové Zámky;Nové Zámky
Nový Salaš;Košice - okolie
Nýrovce;Levice
Oborín;Michalovce
Ochtiná;Rožňava
Ohrady;Dunajská Streda
Okrúhle;Svidník
Olejníkov;Sabinov
Oľšavce;Bardejov
Oľšinkov;Medzilaborce
Omšenie;Trenčín
Ondrašovce;Prešov
Opatovce nad Nitrou;Prievidza
Opoj;Trnava
Oravská Jasenica;Námestovo
Oravské Veselé;Námestovo
Orechová;Sobrance
Oreské;Michalovce
Osádka;Dolný Kubín
Oslany;Prievidza
Ostrov;Piešťany
Osturňa;Kežmarok
Ovčiarsko;Žilina
Pača;Rožňava
Palárikovo;Nové Zámky
Panické Dravce;Lučenec
Parchovany;Trebišov
Partizánske;Partizánske
Pastuchov;Hlohovec
Pavčina Lehota;Liptovský Mikuláš
Pavlova Ves;Liptovský Mikuláš
Pažiť;Partizánske
Pečenice;Levice
Pernek;Malacky
Petrova Lehota;Trenčín
Petrovce;Vranov nad Topľou
Petrovo;Rožňava
Píla;Pezinok
Pinkovce;Sobrance
Plavé Vozokany;Levice
Plavecký Peter;Senica
Pleš;Lučenec
Ploské;Revúca
Pochabany;Bánovce nad Bebravou
Podbrezová;Brezno
Podhorany;Prešov
Podhradie;Prievidza
Podkonice;Banská Bystrica
Podlužany;Levice
Podskalie;Považská Bystrica
Pohorelá;Brezno
Pohronský Ruskov;Levice
Poliakovce;Bardejov
Poľný Kesov;Nitra
Poluvsie;Prievidza
Poproč;Rimavská Sobota
Poriadie;Myjava
Porúbka;Žilina
Poša;Vranov nad Topľou
Potoky;Stropkov
Považany;Nové Mesto nad Váhom
Povrazník;Banská Bystrica
Prakovce;Gelnica
Pravica;Veľký Krtíš
Predajná;Brezno
Prešov;Prešov
Pribeta;Komárno
Priechod;Banská Bystrica
Prietržka;Skalica
Príkra;Svidník
Prochot;Žiar nad Hronom
Pruské;Ilava
Ptičie;Humenné
Pukanec;Levice
Pusté Sady;Galanta
Rad;Trebišov
Radnovce;Rimavská Sobota
Radošina;Topoľčany
Radvaň nad Dunajom;Komárno
Rafajovce;Vranov nad Topľou
Rajecké Teplice;Žilina
Rakovčík;Svidník
Rakovo;Martin
Rankovce;Košice - okolie
Rastislavice;Nové Zámky
Ratkovo;Martin
Ratnovce;Piešťany
Ráztoka;Brezno
Reľov;Kežmarok
Repejov;Medzilaborce
Revúca;Revúca
Riečka;Banská Bystrica
Rimavská Sobota;Rimavská Sobota
Rišňovce;Nitra
Rohožník;Malacky
Rokytov pri Humennom;Humenné
Roštár;Rožňava
Rovné;Rimavská Sobota
Rožkovany;Sabinov
Roztoky;Svidník
Rudinská;Kysucké Nové Mesto
Rudnianska Lehota;Prievidza
Rudno nad Hronom;Žarnovica
Ruská;Michalovce
Ruská Poruba;Humenné
Ruskov;Košice - okolie
Ruský Potok;Snina
Rybany;Bánovce nad Bebravou
Rykynčice;Krupina
Sady nad Torysou;Košice - okolie
Šalgočka;Galanta
Šambron;Stará Ľubovňa
